	Category/Core Measure Section	Variable Name	Core Measure Subsection	Variable Title	Variable Description	Variable Type	Required	Regular Expression pattern (see examples)	Possible Values	Subsection Question Text (if applicable)	Question (if applicable)	Notes
10	Substance Use	s2c	s2	Last time drug use: OUD medication-assisted treatment	Last time a person had a medication assisted treatment for opioid use disorder	string			['Never', 'More than a year ago', '4 to 12 months ago', '2 to 3 months ago', 'Past month', 'Do not know', 'Not reported']	When was the last time…	... went to any kind of medication assisted treatment for opioid use disorder?	Not reported not a part of the core measures but id'ed a few missing values that cant be accounted for by skip logic. In future, may want to make more precise
11	Substance Use	s3a	s3	Opioid Overdose Count	Number of times a person overdosed on heroin, fentanyl or other opioids during the past 90 days  (or prior to entering jail or prison/since last assessment).	integer				During the past xx days (since last assessment), how many times did you (CAN CODE 0 IF NEVER ON S2b). . .	During the past 90 days [prior to entering jail or prison/since your last assessment], how many times did you overdose on heroin, fentanyl or other opioids?  [Overdose means that you took enough of the drug that it caused a life-threatening reaction that required medical attention]	Overdose means that you took enough of the drug that it caused a life-threatening reaction that required medical attention
12	Substance Use	s3b	s3	Opioid Overdose Count: Receiving Naloxone	Number of times a person received naloxone (Evzio or Narcan) to reverse your overdose during the past 90 days  (or prior to entering jail or prison/since last assessment).	integer				During the past xx days (since last assessment), how many times did you (CAN CODE 0 IF NEVER ON S2b). . .	During the past 90 days [prior to entering jail or prison/since your last assessment], how many times did you receive naloxone (Evzio or Narcan) to reverse your overdose?	Overdose means that you took enough of the drug that it caused a life-threatening reaction that required medical attention
13	Substance Use	s3c	s3	Person Who Administered Nalaxone for Overdose	People who administered naloxone or narcan	array				During the past xx days (since last assessment), how many times did you (CAN CODE 0 IF NEVER ON S2b). . .	Who administered the naloxone or Narcan? (SELECT ALL THAT APPLY)	TODO: expand fields to each of the possible selections
14	Substance Use	s3d	s3	Drugs 4 hrs Before Overdose	Drugs taken in the 4 hours before overdose	array				During the past xx days (since last assessment), how many times did you (CAN CODE 0 IF NEVER ON S2b). . .	What drugs had you taken in the 4 hours before you overdosed? (SELECT ALL THAT APPLY)	TODO: expand fields to each of the possible selections
15	Substance Use	s3e	s3	Emergency Medical Service Following Overdose	Number of times a person received emergency medical service following an overdose	integer				During the past xx days (since last assessment), how many times did you (CAN CODE 0 IF NEVER ON S2b). . .	How many of these times did you receive emergency medical service following an overdose?	
16	Substance Use	s3f	s3	Emergency Department Visit Count Following Overdose	Number of times a person went to the emergency department following an overdose	integer				During the past xx days (since last assessment), how many times did you (CAN CODE 0 IF NEVER ON S2b). . .	How many of these times did you go to the emergency department following an overdose?	
17	Substance Use	s3g	s3	Hospital Admissions Count Following Overdose	Number of times a person got admitted to the hospital following an overdose	integer				During the past xx days (since last assessment), how many times did you (CAN CODE 0 IF NEVER ON S2b). . .	How many of these times did you get admitted to the hospital following an overdose?	
18	Substance Use	s3h	s3	Substance Use Treatment Referral Count Following Overdose	Number of times a person received a referral to substance use treatment from the police, EMS, ED or hospital staff	integer				During the past xx days (since last assessment), how many times did you (CAN CODE 0 IF NEVER ON S2b). . .	How many of these times did you receive a referral to substance use treatment from the police, EMS, ED or hospital staff?	
19	Substance Use	s4a	s4	Drug Use Count	Number of times a person used any heroin, fentanyl, opioids, alcohol, marijuana or other illicit drugs  during the past 90 days  (or prior to entering jail or prison/since last assessment).	integer				During the past xx days (since last assessment), on how many days did you. . . [Write 0 days if no use]	...on how many days did you use any heroin, fentanyl, opioids, alcohol, marijuana or other illicit drugs?	
20	Substance Use	s4b	s4	Alcohol Use Count	Number of times a person drank any kind of alcohol (beer, gin, rum, scotch, tequila, whiskey, wine or mixed drinks)	integer				During the past xx days (since last assessment), on how many days did you. . . [Write 0 days if no use]	...how many times did you drink any kind of alcohol (beer, gin, rum, scotch, tequila, whiskey, wine or mixed drinks)?	
21	Substance Use	s4c	s4	Alcohol Use Count: Binge Drinking	Number of times a person had 5 or more drinks during the past 90 days  (or prior to entering jail or prison/since last assessment).	integer				During the past xx days (since last assessment), on how many days did you. . . [Write 0 days if no use]	...how many times did you have 5 or more drinks?	
22	Substance Use	s4d	s4	Marijuana use count: medical	Number of times a person used medical marijuana that was obtained from a dispensary with their own recommendation card or prescription during the past 90 days  (or prior to entering jail or prison/since last assessment).	integer				During the past xx days (since last assessment), on how many days did you. . . [Write 0 days if no use]	...how many times did you use medical marijuana that was obtained from a dispensary with your own recommendation card or prescription?	
23	Substance Use	s4e	s4	Marijuana use count: Not own	Number of times a person used other marijuana, including hashish, edibles, tinctures or concentrated drops, blunts or other forms of THC (cannabis, herb, pot, reefer, weed), or medical marijuana that was not their own	integer				During the past xx days (since last assessment), on how many days did you. . . [Write 0 days if no use]	... how many times did you use other marijuana, including hashish, edibles, tinctures or concentrated drops, blunts or other forms of THC (cannabis, herb, pot, reefer, weed), or medical marijuana that was not your own?	
24	Substance Use	s4f	s4	Opioid use count: Heroin	Number of times a person used heroin (alone or mixed with other drugs) during the past 90 days  (or prior to entering jail or prison/since last assessment).	integer				During the past xx days (since last assessment), on how many days did you. . . [Write 0 days if no use]	... how many times did you use heroin (alone or mixed with other drugs)?	
25	Substance Use	s4g	s4	Opioid use count: Fentanyl	Number of times a person used fentanyl (alone or mixed with other drugs)  during the past 90 days  (or prior to entering jail or prison/since last assessment).	integer				During the past xx days (since last assessment), on how many days did you. . . [Write 0 days if no use]	... how many times did you use fentanyl (alone or mixed with other drugs)?	
26	Substance Use	s4h	s4	Opioid use count: Street Methadone	Number of times a person used nonprescription or street methadone  during the past 90 days  (or prior to entering jail or prison/since last assessment).	integer				During the past xx days (since last assessment), on how many days did you. . . [Write 0 days if no use]	... how many times did you use nonprescription or street methadone?	
27	Substance Use	s4j	s4	Opioid use count: Suboxone	Number of times a person used nonprescription or street Suboxone  during the past 90 days  (or prior to entering jail or prison/since last assessment).	integer				During the past xx days (since last assessment), on how many days did you. . . [Write 0 days if no use]	... how many times did you use use nonprescription or street Suboxone?	
28	Substance Use	s4k	s4	Opioid use count: other	Number of times a person used other opioids, opiates, painkillers, or other analgesics (such as codeine, Darvocet, Darvon, Demerol, Dilaudid, Karachi, OxyContin, Oxys, Percocet, Propoxyphene, morphine, opium, Talwin or Tylenol with codeine, Vicodin, Zohydro)  during the past 90 days  (or prior to entering jail or prison/since last assessment).	integer				During the past xx days (since last assessment), on how many days did you. . . [Write 0 days if no use]	... how many times did you use other opioids, opiates, painkillers, or other analgesics (such as codeine, Darvocet, Darvon, Demerol, Dilaudid, Karachi, OxyContin, Oxys, Percocet, Propoxyphene, morphine, opium, Talwin or Tylenol with codeine, Vicodin, Zohydro)?	
29	Substance Use	s4m	s4	Cocaine use count	Number of times a person used crack, smoked rock, freebase, or other forms of cocaine during the past 90 days  (or prior to entering jail or prison/since last assessment).	integer				During the past xx days (since last assessment), on how many days did you. . . [Write 0 days if no use]	... how many times did you use crack, smoked rock, freebase, or other forms of cocaine?	
30	Substance Use	s4n	s4	Speed use count	Number of times a person used any methamphetamines, amphetamines, or other forms of speed during the past 90 days  (or prior to entering jail or prison/since last assessment).	integer				During the past xx days (since last assessment), on how many days did you. . . [Write 0 days if no use]	... how many times did you use any methamphetamines, amphetamines, or other forms of speed?	
31	Substance Use	s4p	s4	Benzodiazapine, anti-anxiety, and tranquilizer use count	Number of times a person used any benzodiazepines, anti-anxiety drugs or tranquilizers (such as Ativan, Equanil, Dalmane, Deprol, Diazepam, Klonopin, Librium, Lortab, Meprobamate, Miltown, Prosom, Serax, Traxene, Valium, Verseed, Xanax) during the past 90 days  (or prior to entering jail or prison/since last assessment).	integer				During the past xx days (since last assessment), on how many days did you. . . [Write 0 days if no use]	... how many times did you use any benzodiazepines, anti-anxiety drugs or tranquilizers (such as Ativan, Equanil, Dalmane, Deprol, Diazepam, Klonopin, Librium, Lortab, Meprobamate, Miltown, Prosom, Serax, Traxene, Valium, Verseed, Xanax)?	
32	Substance Use	s4z	s4	Drug use count: other	Number of days a person use any other drug that has not been mentioned (such as hallucinogens, downers) during the past 90 days  (or prior to entering jail or prison/since last assessment).	integer				During the past xx days (since last assessment), on how many days did you. . . [Write 0 days if no use]	...on how many days did you use any other drug that has not been mentioned (such as hallucinogens, downers)?	
33	Substance Use	s4z_describe	s4	Drug use: description of other drugs	A description of drugs that have not been mentioned (such as hallucinogens, downers) during the past 90 days  (or prior to entering jail or prison/since last assessment).	string				During the past xx days (since last assessment), on how many days did you. . . [Write 0 days if no use]	...on how many days did you use any other drug that has not been mentioned (such as hallucinogens, downers)? (Please describe )	
34	Substance Use	s5	s5	Place of No Opioid Use (Jail, Hospital, etc)	Number of days a person has been in jail, hospital, or other place where they could not use heroin, fentanyl, other opioids, alcohol, marijuana, or other drugs	integer					During the past 90 days (prior to entering jail or prison/ since your last assessment), on how many days have you been in a jail, hospital or other place where you could not use heroin, fentanyl, other opioids, alcohol, marijuana or other drugs? (USE 0 FOR NONE)	
35	Justice Involvement	j1	j1	Activities against law besides drugs	During the past 90 days (since last assessment), on how many days were a person involved in any activities that might get a person into trouble or be against the law besides drug use? [IF 0, GO TO J2]	integer					During the past 90 days (since last assessment), on how many days were you involved in any activities that might get you into trouble or be against the law besides drug use? [IF 0, GO TO J2]	[IF 0, GO TO J2]
36	Justice Involvement	j1a1	j1	Drug possession	Number of times  a person  been in possession of small amounts of drugs? (drug possession)	integer				During the past xx days (since last assessment), how many times have you…(common charge names associated with behavior for reference only)	... been in possession of small amounts of drugs? (drug possession)	(common charge names associated with behavior for reference only)
37	Justice Involvement	j1a2	j1	Drunkenness or other liquor law violations	Number of times  a person  been drunk or high in public? (drunkenness or other liquor law violations)	integer				During the past xx days (since last assessment), how many times have you…(common charge names associated with behavior for reference only)	... been drunk or high in public? (drunkenness or other liquor law violations)	(common charge names associated with behavior for reference only)
38	Justice Involvement	j1a3	j1	Driving under the influence or while intoxicated	Number of times  a person  driven a vehicle while under the influence of alcohol or drugs? (driving under the influence or while intoxicated)	integer				During the past xx days (since last assessment), how many times have you…(common charge names associated with behavior for reference only)	... driven a vehicle while under the influence of alcohol or drugs? (driving under the influence or while intoxicated)	(common charge names associated with behavior for reference only)
39	Justice Involvement	j1a4	j1	Possession, dealing, distribution or sale of drugs	Number of times  a person …sold, distributed or helped to make illegal drugs?  (possession, dealing, distribution or sale of drugs)	integer				During the past xx days (since last assessment), how many times have you…(common charge names associated with behavior for reference only)	...sold, distributed or helped to make illegal drugs?  (possession, dealing, distribution or sale of drugs)	(common charge names associated with behavior for reference only)
40	Justice Involvement	j1a5	j1	Vandalism or property destruction	Number of times  a person  purposely damaged or destroyed property that did not belong to a person? (vandalism or property destruction)	integer				During the past xx days (since last assessment), how many times have you…(common charge names associated with behavior for reference only)	... purposely damaged or destroyed property that did not belong to you? (vandalism or property destruction)	(common charge names associated with behavior for reference only)
41	Justice Involvement	j1a6	j1	Receiving, possessing or selling stolen goods	Number of times  a person  bought, received, possessed or sold any stolen goods? (receiving, possessing or selling stolen goods)	integer				During the past xx days (since last assessment), how many times have you…(common charge names associated with behavior for reference only)	... bought, received, possessed or sold any stolen goods? (receiving, possessing or selling stolen goods)	(common charge names associated with behavior for reference only)
42	Justice Involvement	j1a7	j1	Forgery, fraud or embezzlement	Number of times  a person  passed bad checks, forged or altered a prescription, or took money illegally from an employer?  (forgery, fraud or embezzlement)	integer				During the past xx days (since last assessment), how many times have you…(common charge names associated with behavior for reference only)	... passed bad checks, forged or altered a prescription, or took money illegally from an employer?  (forgery, fraud or embezzlement)	(common charge names associated with behavior for reference only)
43	Justice Involvement	j1a8	j1	Shoplifting	Number of times  a person  taken something from a store without paying for it? (shoplifting)	integer				During the past xx days (since last assessment), how many times have you…(common charge names associated with behavior for reference only)	... taken something from a store without paying for it? (shoplifting)	(common charge names associated with behavior for reference only)
44	Justice Involvement	j1a9	j1	Larceny or theft	Number of times  a person  other than from a store, taken money or property that didn't belong to a person? (larceny or theft)	integer				During the past xx days (since last assessment), how many times have you…(common charge names associated with behavior for reference only)	... other than from a store, taken money or property that didn't belong to you? (larceny or theft)	(common charge names associated with behavior for reference only)
45	Justice Involvement	j1a10	j1	Burglary or breaking and entering	Number of times  a person  broken into a house or building to steal something or just to look around? (burglary or breaking and entering)	integer				During the past xx days (since last assessment), how many times have you…(common charge names associated with behavior for reference only)	... broken into a house or building to steal something or just to look around? (burglary or breaking and entering)	(common charge names associated with behavior for reference only)
46	Justice Involvement	j1a11	j1	Motor vehicle theft	Number of times  a person  taken a car without people in it that didn't belong to a person? (motor vehicle theft)	integer				During the past xx days (since last assessment), how many times have you…(common charge names associated with behavior for reference only)	... taken a car without people in it that didn't belong to you? (motor vehicle theft)	(common charge names associated with behavior for reference only)
47	Justice Involvement	j1a12	j1	Carjacking	Number of times  a person  taken a car from someone who was in it? (carjacking)	integer				During the past xx days (since last assessment), how many times have you…(common charge names associated with behavior for reference only)	... taken a car from someone who was in it? (carjacking)	(common charge names associated with behavior for reference only)
48	Justice Involvement	j1a13	j1	Simple assault or battery	Number of times  a person  hit someone or gotten into a physical fight? (simple assault or battery)	integer				During the past xx days (since last assessment), how many times have you…(common charge names associated with behavior for reference only)	... hit someone or gotten into a physical fight? (simple assault or battery)	(common charge names associated with behavior for reference only)
49	Justice Involvement	j1a14	j1	Robbery	Number of times  a person  used a weapon, force, or strong-arm methods to get money or things from a person? (robbery)	integer				During the past xx days (since last assessment), how many times have you…(common charge names associated with behavior for reference only)	... used a weapon, force, or strong-arm methods to get money or things from a person? (robbery)	(common charge names associated with behavior for reference only)
50	Justice Involvement	j1a15	j1	Aggravated assault or battery	Number of times  a person  hurt someone badly enough they needed bandages or a doctor? (aggravated assault or battery)	integer				During the past xx days (since last assessment), how many times have you…(common charge names associated with behavior for reference only)	... hurt someone badly enough they needed bandages or a doctor? (aggravated assault or battery)	(common charge names associated with behavior for reference only)
51	Justice Involvement	j1a16	j1	Forcible rape	Number of times  a person  made someone have sex with a person by force when they did not want to have sex? (forcible rape)	integer				During the past xx days (since last assessment), how many times have you…(common charge names associated with behavior for reference only)	... made someone have sex with you by force when they did not want to have sex? (forcible rape)	(common charge names associated with behavior for reference only)
52	Justice Involvement	j1a17	j1	Murder, homicide or no-negligent manslaughter	Number of times  a person  been involved in the death or murder of another person, including accidents? (murder, homicide or no-negligent manslaughter)	integer				During the past xx days (since last assessment), how many times have you…(common charge names associated with behavior for reference only)	... been involved in the death or murder of another person, including accidents? (murder, homicide or no-negligent manslaughter)	(common charge names associated with behavior for reference only)
53	Justice Involvement	j1a18	j1	Arson	Number of times  a person  intentionally set a building, car or other property on fire? (arson)	integer				During the past xx days (since last assessment), how many times have you…(common charge names associated with behavior for reference only)	... intentionally set a building, car or other property on fire? (arson)	(common charge names associated with behavior for reference only)
54	Justice Involvement	j1a19	j1	Prostitution, pimping or commercialized sex	Number of times  a person  traded sex for food, drugs or money? (prostitution, pimping or commercialized sex)	integer				During the past xx days (since last assessment), how many times have you…(common charge names associated with behavior for reference only)	... traded sex for food, drugs or money? (prostitution, pimping or commercialized sex)	(common charge names associated with behavior for reference only)
55	Justice Involvement	j1a99	j1	Other unlawful activities	Number of times  a person  done something else that would have gotten a person into trouble with the police if they had known about it? (carrying a weapon, gang involvement, domestic violence, trespass, gambling, distributing the peace, disorderly conduct, paraphernalia, runaway, curfew, truancy,  ) (PLEASE DESCRIBE)	integer				During the past xx days (since last assessment), how many times have you…(common charge names associated with behavior for reference only)	... done something else that would have gotten you into trouble with the police if they had known about it? (carrying a weapon, gang involvement, domestic violence, trespass, gambling, distributing the peace, disorderly conduct, paraphernalia, runaway, curfew, truancy,  ) (PLEASE DESCRIBE)	(common charge names associated with behavior for reference only)
56	Justice Involvement	j2	j2	Overall charged arrests	Number of a times person was arrested and charged	integer					During the past 90 days (since last assessment), how many times were you arrested and charged?	
57	Justice Involvement	j2a	j2	Drug possession arrests	Number of arrests for drug possession (for small amounts)	integer				During the past 90 days (since last assessment)	Number of arrests for drug possession (for small amounts)	
58	Justice Involvement	j2b	j2	Law violations arrests	Number of arrests for drunkenness or other liquor law violations	integer				During the past 90 days (since last assessment)	Number of arrests for drunkenness or other liquor law violations	
59	Justice Involvement	j2c	j2	Driving under the influence/intoxicated arrests	Number of arrests for driving under the influence or while intoxicated	integer				During the past 90 days (since last assessment)	Number of arrests for driving under the influence or while intoxicated	
60	Justice Involvement	j2d	j2	Drug activity arrests	Number of arrests for possession, dealing, distribution or sale of drugs	integer				During the past 90 days (since last assessment)	Number of arrests for possession, dealing, distribution or sale of drugs	
61	Justice Involvement	j2e	j2	Vandalism or property destruction arrests	Number of arrests for vandalism or property destruction	integer				During the past 90 days (since last assessment)	Number of arrests for vandalism or property destruction	
62	Justice Involvement	j2f	j2	Stolen goods arrests	Number of arrests for receiving, possessing or selling stolen goods	integer				During the past 90 days (since last assessment)	Number of arrests for receiving, possessing or selling stolen goods	
63	Justice Involvement	j2g	j2	Forgery, fraud or embezzlement arrests	Number of arrests for forgery, fraud or embezzlement	integer				During the past 90 days (since last assessment)	Number of arrests for forgery, fraud or embezzlement	
64	Justice Involvement	j2h	j2	Shoplifting arrests	Number of arrests for shoplifting	integer				During the past 90 days (since last assessment)	Number of arrests for shoplifting	
65	Justice Involvement	j2i	j2	Theft/larceny arrests	Number of arrests for larceny or theft	integer				During the past 90 days (since last assessment)	Number of arrests for larceny or theft	
66	Justice Involvement	j2j	j2	Burglary or breaking and entering arrests	Number of arrests for burglary or breaking and entering	integer				During the past 90 days (since last assessment)	Number of arrests for burglary or breaking and entering	
67	Justice Involvement	j2k	j2	Vehicle theft arrests	Number of arrests for motor vehicle theft	integer				During the past 90 days (since last assessment)	Number of arrests for motor vehicle theft	
68	Justice Involvement	j2l	j2	Car jacking arrests	Number of arrests for car jacking	integer				During the past 90 days (since last assessment)	Number of arrests for car jacking	
69	Justice Involvement	j2m	j2	Simple assault or battery arrests	Number of arrests for simple assault or battery	integer				During the past 90 days (since last assessment)	Number of arrests for simple assault or battery	
70	Justice Involvement	j2n	j2	Robbery arrests	Number of arrests for robbery	integer				During the past 90 days (since last assessment)	Number of arrests for robbery	
71	Justice Involvement	j2o	j2	Aggravated assault or battery arrests	Number of arrests for aggravated assault or battery	integer				During the past 90 days (since last assessment)	Number of arrests for aggravated assault or battery	
72	Justice Involvement	j2p	j2	Forcible rape arrests	Number of arrests for forcible rape	integer				During the past 90 days (since last assessment)	Number of arrests for forcible rape	
73	Justice Involvement	j2q	j2	Negligent manslaughter arrests	Number of arrests for murder, homicide or non-negligent manslaughter	integer				During the past 90 days (since last assessment)	Number of arrests for murder, homicide or non-negligent manslaughter	
74	Justice Involvement	j2r	j2	Arson arrests	Number of arrests for arson	integer				During the past 90 days (since last assessment)	Number of arrests for arson	
75	Justice Involvement	j2s	j2	Commercialized sex arrests	Number of arrests for prostitution, pimping or commercialized sex	integer				During the past 90 days (since last assessment)	Number of arrests for prostitution, pimping or commercialized sex	
76	Justice Involvement	j2t	j2	Other charges arrests	Number of arrests for other charges (carrying a weapon, gang involvement, domestic violence, trespass, gambling, disturbing the peace, disorderly conduct, paraphernalia, runaway, curfew, truancy)	integer				During the past 90 days (since last assessment)	Number of arrests for other charges (carrying a weapon, gang involvement, domestic violence, trespass, gambling, disturbing the peace, disorderly conduct, paraphernalia, runaway, curfew, truancy)	
77	Justice Involvement	j3a	j3	Electronic monitoring	Number of days person has been on electronic monitoring	integer				During the past xx days (since last assessment), how many days have you been …	...on electronic monitoring?	
78	Justice Involvement	j3b	j3	House arrest	Number of days a person has been on house arrest	integer				During the past xx days (since last assessment), how many days have you been …	...on house arrest?	
79	Justice Involvement	j3c	j3	Jail time	Number of days a person has been in jail	integer				During the past xx days (since last assessment), how many days have you been …	...in jail?	
80	Justice Involvement	j3d	j3	Prison time	Number of days a person has been in prison	integer				During the past xx days (since last assessment), how many days have you been …	...in prison?	
81	Justice Involvement	j3e	j3	Current jail or prison	Person is currently in jail or prison	string			['Yes', 'No', 'Unknown']	During the past xx days (since last assessment), how many days have you been …	Are you currently in jail or prison? (CAN MARK IF OBVIOUS)	MBK: added Unknown to satisfy a small amount of respondents for one hub.
82	Justice Involvement	j3f	j3	Length of jail or prison time	Length of jail or prison time for this episode	integer				During the past xx days (since last assessment), how many days have you been …	How long have you been in jail or prison? (just this episode)	
83	Justice Involvement	j4a	j4	Parole	Number of days a person has been on parole	integer				During the past xx days (since last assessment), how many days have you…	...been on parole?	
84	Justice Involvement	j4b	j4	Probation	Number of days a person has been on probation	integer				During the past xx days (since last assessment), how many days have you…	...been on probation?	
85	Justice Involvement	j4c	j4	Other kind of community supervision	Number of days a person has been on any other kind of community supervision	integer				During the past xx days (since last assessment), how many days have you…	...been on any other kind of community supervision?	
86	Justice Involvement	j4d	j4	Meeting with probation or parole officer	Number of days a person has met with a probation or parole officer	integer				During the past xx days (since last assessment), how many days have you…	...met with your probation or parole officer?	
87	Justice Involvement	j4e	j4	Trouble with probation or parole officer	Number of days a person has been in trouble with a probation or parole officer	integer				During the past xx days (since last assessment), how many days have you…	...been in trouble with your probation or parole officer?	
88	Justice Involvement	j5a	j5	Life time arrests	Number of days a person has been arrested in their lifetime (including juvenile)	integer				During your lifetime…	...how many times in your life have you been arrested including as a juvenile?	
89	Justice Involvement	j5b	j5	First time arrest	Age at time of first arrest	integer				During your lifetime…	...how old were you the first time you were arrested?	
90	Justice Involvement	j5c_years	j5	Lifetime years in detention, jail, or prison time	Number of times a person has spent in detention, jail or prison during a personr lifetime?	integer				During your lifetime…	...how much total time have you spent in detention, jail or prison during your lifetime?	
91	Justice Involvement	j5c_months	j5	Lifetime months in detention, jail, or prison time	Number of times a person has spent in detention, jail or prison during lifetime	integer				During your lifetime…	...how much total time have you spent in detention, jail or prison during your lifetime?	
92	Justice Involvement	j5d	j5	Lifetime guity and sentenced	Number of times a person has been found guilty and sentenced (including adjudications as a a personth or convictions as an adult)	integer				During your lifetime…	...how many times have you been found guilty and sentenced (including adjudications as a youth or convictions as an adult)?	
93	Justice Involvement	j5e	j5	First time adjudication conviction	Age at which a person was first adjudicated and convicted	integer				During your lifetime…	...how old were you the first time you were adjudicated or convicted?	
94	Utilization of Services	u1	u1	Emergency room:  Number of visits	Number of times person had to go to ER	integer				During the past xx days (since last assessment), how many . . . [Write 0 days if you have not had this experience]	...times have you had to go to an emergency room without being admitted to the hospital?	
95	Utilization of Services	u2	u2	Hospital detox program: Number of nights	Number of nights person was in hospital detox for alcohol/drug use	integer				During the past xx days (since last assessment), how many . . . [Write 0 days if you have not had this experience]	...nights were you in a hospital detoxification program for your alcohol and other drug use (across all episodes)?	
96	Utilization of Services	u3	u3	Hospitalization:  Number of nights	Number of nights person was in hospital other than detox	integer				During the past xx days (since last assessment), how many . . . [Write 0 days if you have not had this experience]	...nights were you in a hospital for any other reason than detoxification?	
97	Utilization of Services	u4	u4	Residential detox: Number of nights	Number of nights person was in non-hospital/social/residential detox	integer				During the past xx days (since last assessment), how many . . . [Write 0 days if you have not had this experience]	...nights were you in a non-hospital or social detoxification program from alcohol or other drugs (also called residential detox)?	
98	Utilization of Services	u5a	u5	Residential treatment program for alcohol/drugs: Number of nights	Number of nights person was in residential treatment program for alcohol/drug use	integer				During the past xx days (since last assessment), how many . . . [Write 0 days if you have not had this experience]	...nights were you in a residential treatment program for alcohol or drug use?	
99	Utilization of Services	u5b	u5	Residential treatment program for mental health: Number of nights	Number of nights person was in residential treatment program for mental health	integer				During the past xx days (since last assessment), how many . . . [Write 0 days if you have not had this experience]	...nights were you in a residential treatment program for mental health?	
100	Utilization of Services	u5c	u5	Rehab facility for physical health: Number of nights	Number of nights person was in rehab facility for physical health	integer				During the past xx days (since last assessment), how many . . . [Write 0 days if you have not had this experience]	...nights were you in a residential, nursing home, or other rehabilitation facility for your physical health?	
