name,title,description,type,required,maxLength,pattern,minimum,maximum,enum,examples,notes,jcoin:core_measure_section,jcoin:core_measure_question,jcoin:core_measure_id,jcoin:final_variable_name,heal:common_data_element_code,heal:common_data_element_system
s4z_describe,Drug use: description of other drugs,"A description of drugs that have not been mentioned (such as hallucinogens, downers) during the past 90 days  (or prior to entering jail or prison/since last assessment).  ",string,FALSE,,,,,,,,Substance Use,"During the 90 days(prior to entering jail or prison/since your last assessment), on how many days did you use any other drug that has not been mentioned (such as hallucinogens, downers)? (Please describe )",S4z,drug_use_other_desc,,
s5,"Place of No Opioid Use (Jail, Hospital, etc)","Number of days a person has been in jail, hospital, or other place where they could not use heroin, fentanyl, other opioids, alcohol, marijuana, or other drugs ",integer,TRUE,,,,,,,,Substance Use,"During the 90 days (prior to entering jail or prison/ since your last assessment), on how many days have you been in a jail, hospital or other place where you could not use heroin, fentanyl, other opioids, alcohol, marijuana or other drugs? (USE 0 FOR NONE) ",S5,place_of_no_drug_use_ct,,
j1a,Activities against law besides drugs,"During the past 90 days (since last assessment), on how many days were a person involved in any activities that might get a person into trouble or be against the law besides drug use? [IF 0, GO TO J2]",integer,TRUE,,,,,,," [IF 0, GO TO J2]",Justice Involvement,"During the past 90 days (since last assessment), on how many days were you involved in any activities that might get you into trouble or be against the law besides drug use? [IF 0, GO TO J2]",,activities_against_law_besides_drugs_ct,,
j1a1,Drug possession,Number of times  a person  been in possession of small amounts of drugs? (drug possession),integer,FALSE,,,,,,,(common charge names associated with behavior for reference only),Justice Involvement,"During the past 90 days (since last assessment), how many times have you  been in possession of small amounts of drugs? (drug possession)",,drug_possession_ct,,
j1a2,Drunkenness or other liquor law violations,Number of times  a person  been drunk or high in public? (drunkenness or other liquor law violations),integer,FALSE,,,,,,,(common charge names associated with behavior for reference only),Justice Involvement,"During the past 90 days (since last assessment), how many times have you  been drunk or high in public? (drunkenness or other liquor law violations)",,drunkenness_or_other_liquor_law_violations_ct,,
j1a3,Driving under the influence or while intoxicated,Number of times  a person  driven a vehicle while under the influence of alcohol or drugs? (driving under the influence or while intoxicated),integer,FALSE,,,,,,,(common charge names associated with behavior for reference only),Justice Involvement,"During the past 90 days (since last assessment), how many times have you  driven a vehicle while under the influence of alcohol or drugs? (driving under the influence or while intoxicated)",,driving_under_the_influence_or_while_intoxicated_ct,,
j1a4,"Possession, dealing, distribution or sale of drugs","Number of times  a person …sold, distributed or helped to make illegal drugs?  (possession, dealing, distribution or sale of drugs)",integer,FALSE,,,,,,,(common charge names associated with behavior for reference only),Justice Involvement,"During the past 90 days (since last assessment), how many times have you …sold, distributed or helped to make illegal drugs?  (possession, dealing, distribution or sale of drugs)",,possession_dealing_distribution_or_sale_of_drugs_ct,,
j1a5,Vandalism or property destruction,Number of times  a person  purposely damaged or destroyed property that did not belong to a person? (vandalism or property destruction),integer,TRUE,,,,,,,(common charge names associated with behavior for reference only),Justice Involvement,"During the past 90 days (since last assessment), how many times have you  purposely damaged or destroyed property that did not belong to you? (vandalism or property destruction)",,vandalism_or_property_destruction_ct,,
j1a6,"Receiving, possessing or selling stolen goods","Number of times  a person  bought, received, possessed or sold any stolen goods? (receiving, possessing or selling stolen goods)",integer,TRUE,,,,,,,(common charge names associated with behavior for reference only),Justice Involvement,"During the past 90 days (since last assessment), how many times have you  bought, received, possessed or sold any stolen goods? (receiving, possessing or selling stolen goods)",,receiving_possessing_or_selling_stolen_goods_ct,,
j1a7,"Forgery, fraud or embezzlement","Number of times  a person  passed bad checks, forged or altered a prescription, or took money illegally from an employer?  (forgery, fraud or embezzlement)     ",integer,TRUE,,,,,,,(common charge names associated with behavior for reference only),Justice Involvement,"During the past 90 days (since last assessment), how many times have you  passed bad checks, forged or altered a prescription, or took money illegally from an employer?  (forgery, fraud or embezzlement)     ",,forgery_fraud_or_embezzlement_ct,,
j1a8,Shoplifting,Number of times  a person  taken something from a store without paying for it? (shoplifting),integer,FALSE,,,,,,,(common charge names associated with behavior for reference only),Justice Involvement,"During the past 90 days (since last assessment), how many times have you  taken something from a store without paying for it? (shoplifting)",,shoplifting_ct,,
j1a9,Larceny or theft,"Number of times  a person  other than from a store, taken money or property that didn't belong to a person? (larceny or theft)",integer,TRUE,,,,,,,(common charge names associated with behavior for reference only),Justice Involvement,"During the past 90 days (since last assessment), how many times have you  other than from a store, taken money or property that didn't belong to you? (larceny or theft)",,larceny_or_theft_ct,,
j1a10,Burglary or breaking and entering,Number of times  a person  broken into a house or building to steal something or just to look around? (burglary or breaking and entering),integer,TRUE,,,,,,,(common charge names associated with behavior for reference only),Justice Involvement,"During the past 90 days (since last assessment), how many times have you  broken into a house or building to steal something or just to look around? (burglary or breaking and entering)",,burglary_or_breaking_and_entering_ct,,
j1a11,Motor vehicle theft,Number of times  a person  taken a car without people in it that didn't belong to a person? (motor vehicle theft),integer,FALSE,,,,,,,(common charge names associated with behavior for reference only),Justice Involvement,"During the past 90 days (since last assessment), how many times have you  taken a car without people in it that didn't belong to you? (motor vehicle theft)",,motor_vehicle_theft_ct,,
j1a12,Carjacking,Number of times  a person  taken a car from someone who was in it? (carjacking),integer,TRUE,,,,,,,(common charge names associated with behavior for reference only),Justice Involvement,"During the past 90 days (since last assessment), how many times have you  taken a car from someone who was in it? (carjacking)",,carjacking_ct,,
j1a13,Simple assault or battery,Number of times  a person  hit someone or gotten into a physical fight? (simple assault or battery),integer,FALSE,,,,,,,(common charge names associated with behavior for reference only),Justice Involvement,"During the past 90 days (since last assessment), how many times have you  hit someone or gotten into a physical fight? (simple assault or battery)",,simple_assault_or_battery_ct,,
j1a14,Robbery,"Number of times  a person  used a weapon, force, or strong-arm methods to get money or things from a person? (robbery)",integer,FALSE,,,,,,,(common charge names associated with behavior for reference only),Justice Involvement,"During the past 90 days (since last assessment), how many times have you  used a weapon, force, or strong-arm methods to get money or things from a person? (robbery)",,robbery_ct,,
j1a15,Aggravated assault or battery,Number of times  a person  hurt someone badly enough they needed bandages or a doctor? (aggravated assault or battery),integer,FALSE,,,,,,,(common charge names associated with behavior for reference only),Justice Involvement,"During the past 90 days (since last assessment), how many times have you  hurt someone badly enough they needed bandages or a doctor? (aggravated assault or battery)",,aggravated_assault_or_battery_ct,,
j1a16,Forcible rape,Number of times  a person  made someone have sex with a person by force when they did not want to have sex? (forcible rape),integer,FALSE,,,,,,,(common charge names associated with behavior for reference only),Justice Involvement,"During the past 90 days (since last assessment), how many times have you  made someone have sex with you by force when they did not want to have sex? (forcible rape)",,forcible_rape_ct,,
j1a17,"Murder, homicide or no-negligent manslaughter","Number of times  a person  been involved in the death or murder of another person, including accidents? (murder, homicide or no-negligent manslaughter)",integer,FALSE,,,,,,,(common charge names associated with behavior for reference only),Justice Involvement,"During the past 90 days (since last assessment), how many times have you  been involved in the death or murder of another person, including accidents? (murder, homicide or no-negligent manslaughter)",,murder_homicide_or_no-negligent_manslaughter_ct,,
j1a18,Arson,"Number of times  a person  intentionally set a building, car or other property on fire? (arson)",integer,TRUE,,,,,,,(common charge names associated with behavior for reference only),Justice Involvement,"During the past 90 days (since last assessment), how many times have you  intentionally set a building, car or other property on fire? (arson)",,arson_ct,,
j1a19,"Prostitution, pimping or commercialized sex","Number of times  a person  traded sex for food, drugs or money? (prostitution, pimping or commercialized sex)",integer,FALSE,,,,,,,(common charge names associated with behavior for reference only),Justice Involvement,"During the past 90 days (since last assessment), how many times have you  traded sex for food, drugs or money? (prostitution, pimping or commercialized sex)",,prostitution_pimping_or_commercialized_sex_ct,,
j1a99,Other unlawful activities,"Number of times  a person  done something else that would have gotten a person into trouble with the police if they had known about it? (carrying a weapon, gang involvement, domestic violence, trespass, gambling, distributing the peace, disorderly conduct, paraphernalia, runaway, curfew, truancy,  ) (PLEASE DESCRIBE)",integer,TRUE,,,,,,,(common charge names associated with behavior for reference only),Justice Involvement,"During the past 90 days (since last assessment), how many times have you  done something else that would have gotten you into trouble with the police if they had known about it? (carrying a weapon, gang involvement, domestic violence, trespass, gambling, distributing the peace, disorderly conduct, paraphernalia, runaway, curfew, truancy,  ) (PLEASE DESCRIBE)",,other_unlawful_activities_ct,,
j2,Overall charged arrests,Number of a times person was arrested and charged,integer,TRUE,,,,,,,,Justice Involvement,"During the past 90 days (since last assessment), how many times were you arrested and charged? ",,overall_charged_arrests_ct,,
j2a,Drug possession arrests,Number of arrests for drug possession (for small amounts),integer,FALSE,,,,,,,,Justice Involvement,Number of arrests for drug possession (for small amounts),,drug_possession_arrests_ct,,
j2b,Law violations arrests,Number of arrests for drunkenness or other liquor law violations,integer,FALSE,,,,,,,,Justice Involvement,Number of arrests for drunkenness or other liquor law violations,,law_violations_arrests_ct,,
j2c,Driving under the influence/intoxicated arrests,Number of arrests for driving under the influence or while intoxicated,integer,FALSE,,,,,,,,Justice Involvement,Number of arrests for driving under the influence or while intoxicated,,driving_under_the_influence/intoxicated_arrests_ct,,
j2d,Drug activity arrests,"Number of arrests for possession, dealing, distribution or sale of drugs",integer,FALSE,,,,,,,,Justice Involvement,"Number of arrests for possession, dealing, distribution or sale of drugs",,drug_activity_arrests_ct,,
j2e,Vandalism or property destruction arrests,Number of arrests for vandalism or property destruction,integer,FALSE,,,,,,,,Justice Involvement,Number of arrests for vandalism or property destruction,,vandalism_or_property_destruction_arrests_ct,,
j2f,Stolen goods arrests,"Number of arrests for receiving, possessing or selling stolen goods",integer,FALSE,,,,,,,,Justice Involvement,"Number of arrests for receiving, possessing or selling stolen goods",,stolen_goods_arrests_ct,,
j2g,"Forgery, fraud or embezzlement arrests","Number of arrests for forgery, fraud or embezzlement",integer,FALSE,,,,,,,,Justice Involvement,"Number of arrests for forgery, fraud or embezzlement",,forgery_fraud_or_embezzlement_arrests_ct,,
j2h,Shoplifting arrests,Number of arrests for shoplifting,integer,FALSE,,,,,,,,Justice Involvement,Number of arrests for shoplifting,,shoplifting_arrests_ct,,
j2i,Theft/larceny arrests,Number of arrests for larceny or theft,integer,FALSE,,,,,,,,Justice Involvement,Number of arrests for larceny or theft,,theft_larceny_arrests_ct,,
j2j,Burglary or breaking and entering arrests,Number of arrests for burglary or breaking and entering,integer,FALSE,,,,,,,,Justice Involvement,Number of arrests for burglary or breaking and entering,,burglary_or_breaking_and_entering_arrests_ct,,
j2k,Vehicle theft arrests,Number of arrests for motor vehicle theft,integer,FALSE,,,,,,,,Justice Involvement,Number of arrests for motor vehicle theft,,vehicle_theft_arrests_ct,,
j2l,Car jacking arrests,Number of arrests for car jacking,integer,FALSE,,,,,,,,Justice Involvement,Number of arrests for car jacking,,car_jacking_arrests_ct,,
j2m,Simple assault or battery arrests,Number of arrests for simple assault or battery,integer,FALSE,,,,,,,,Justice Involvement,Number of arrests for simple assault or battery,,simple_assault_or_battery_arrests_ct,,
j2n,Robbery arrests,Number of arrests for robbery,integer,FALSE,,,,,,,,Justice Involvement,Number of arrests for robbery,,robbery_arrests_ct,,
j2o,Aggravated assault or battery arrests,Number of arrests for aggravated assault or battery,integer,FALSE,,,,,,,,Justice Involvement,Number of arrests for aggravated assault or battery,,aggravated_assault_or_battery_arrests_ct,,
j2p,Forcible rape arrests,Number of arrests for forcible rape,integer,FALSE,,,,,,,,Justice Involvement,Number of arrests for forcible rape,,forcible_rape_arrests_ct,,
j2q,Negligent manslaughter arrests,"Number of arrests for murder, homicide or non-negligent manslaughter",integer,FALSE,,,,,,,,Justice Involvement,"Number of arrests for murder, homicide or non-negligent manslaughter",,negligent_manslaughter_arrests_ct,,
j2r,Arson arrests,Number of arrests for arson,integer,FALSE,,,,,,,,Justice Involvement,Number of arrests for arson,,arson_arrests_ct,,
j2s,Commercialized sex arrests,"Number of arrests for prostitution, pimping or commercialized sex",integer,FALSE,,,,,,,,Justice Involvement,"Number of arrests for prostitution, pimping or commercialized sex",,commercialized_sex_arrests_ct,,
j2t,Other charges arrests,"Number of arrests for other charges (carrying a weapon, gang involvement, domestic violence, trespass, gambling, disturbing the peace, disorderly conduct, paraphernalia, runaway, curfew, truancy) ",integer,FALSE,,,,,,,,Justice Involvement,"Number of arrests for other charges (carrying a weapon, gang involvement, domestic violence, trespass, gambling, disturbing the peace, disorderly conduct, paraphernalia, runaway, curfew, truancy) ",,other_charges_arrests_ct,,
j3a,Electronic monitoring,Number of days person has been on electronic monitoring,integer,TRUE,,,,,,,,Justice Involvement,"During the past 90 days (since last assessment), how many days have you been  on electronic monitoring?",,num_days_electronic_monitoring,,
j3b,House arrest,Number of days a person has been on house arrest,integer,TRUE,,,,,,,,Justice Involvement,"During the past 90 days (since last assessment), how many days have you been  on house arrest?",,num_days_house_arrest,,
j3c,Jail time,Number of days a person has been in jail,integer,TRUE,,,,,,,,Justice Involvement,"During the past 90 days (since last assessment), how many days have you been  in jail?",,num_days_jail_time,,
j3d,Prison time,Number of days a person has been in prison,integer,TRUE,,,,,,,,Justice Involvement,"During the past 90 days (since last assessment), how many days have you been  in prison?",,num_days_prison_time,,
j3e,Current jail or prison,Person is currently in jail or prison,string,TRUE,,,,,"Yes,No,Unknown",,MBK: added Unknown to satisfy a small amount of respondents for one hub.,Justice Involvement,Are you currently in jail or prison? (CAN MARK IF OBVIOUS),,current_jail_or_prison_ind,,
j3f,Length of jail or prison time,Length of jail or prison time for this episode,integer,TRUE,,,,,,,,Justice Involvement,How long have you been in jail or prison? (just this episode),,length_of_jail_or_prison_time,,
j4a,Parole ,Number of days a person has been on parole,integer,TRUE,,,,,,,,Justice Involvement,"During the past 90 days (since last assessment), how many days have you been on parole?",,num_days_parole,,
j4b,Probation,Number of days a person has been on probation,integer,TRUE,,,,,,,,Justice Involvement,"During the past 90 days (since last assessment), how many days have you been on probation?",,num_days_probation,,
j4c,Other kind of community supervision,Number of days a person has been on any other kind of community supervision,integer,TRUE,,,,,,,,Justice Involvement,"During the past 90 days (since last assessment), how many days have you been on any other kind of community supervision?",,num_days_other_kind_of_community_supervision,,
j4d,Meeting with probation or parole officer,Number of days a person has met with a probation or parole officer,integer,TRUE,,,,,,,,Justice Involvement,"During the past 90 days (since last assessment), how many days have you met with your probation or parole officer?",,num_days_meeting_with_probation_or_parole_officer,,
j4e,Trouble with probation or parole officer,Number of days a person has been in trouble with a probation or parole officer,integer,TRUE,,,,,,,,Justice Involvement,"During the past 90 days (since last assessment), how many days have you been in trouble with your probation or parole officer?",,num_days_trouble_with_probation_or_parole_officer,,
j5a,Life time arrests,Number of days a person has been arrested in their lifetime (including juvenile),integer,TRUE,,,,,,,,Justice Involvement,"During your lifetime, how many times in your life have you been arrested including as a juvenile?",,num_days_life_time_arrests,,
j5b,First time arrest,Age at time of first arrest,integer,TRUE,,,,,,,,Justice Involvement,"During your lifetime, how old were you the first time you were arrested? ",,age_at_first_time_arrest,,
j5c_years,"Lifetime years in detention, jail, or prison time","Number of times a person has spent in detention, jail or prison during a personr lifetime?",integer,TRUE,,,,,,,,Justice Involvement,"During your lifetime, how much total time have you spent in detention, jail or prison during your lifetime?",,lifetime_years_in_detention_jail_or_prison_time_ct,,
